timezone,state_abbreviation,magnitude_estimated
America/Chicago,CA,False
America/Chicago,AZ,False
America/Chicago,AZ,False
America/Chicago,AZ,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,CA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NV,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,LA,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,NC,False
America/Chicago,VA,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,OH,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,MD,False
America/Chicago,HI,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,OK,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,SC,False
America/Chicago,MI,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,OK,False
America/Chicago,SC,False
America/Chicago,AL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,TN,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,CO,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,IL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,NC,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MI,False
America/Chicago,PA,False
America/Chicago,NJ,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,IL,False
America/Chicago,TX,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,IL,False
America/Chicago,MI,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,AR,False
America/Chicago,IL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,OR,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,SD,False
America/Chicago,MN,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MS,False
America/Chicago,AR,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,AL,False
America/Chicago,MI,False
America/Chicago,IN,False
America/Chicago,MS,False
America/Chicago,KY,False
America/Chicago,LA,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,OH,False
America/Chicago,TN,False
America/Chicago,MS,False
America/Chicago,TN,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,NC,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,IN,False
America/Chicago,GA,False
America/Chicago,IL,False
America/Chicago,TN,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,TN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,KY,False
America/Chicago,IL,False
America/Chicago,TN,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,TN,False
America/Chicago,OH,False
America/Chicago,IL,False
America/Chicago,NC,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,OH,False
America/Chicago,AL,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,KY,False
America/Chicago,IN,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,NC,False
America/Chicago,OH,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,MS,False
America/Chicago,OH,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,OH,False
America/Chicago,TN,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,GA,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,AL,False
America/Chicago,TN,False
America/Chicago,OH,False
America/Chicago,AL,False
America/Chicago,KY,False
America/Chicago,IN,False
America/Chicago,AL,False
America/Chicago,KY,False
America/Chicago,IN,False
America/Chicago,IN,False
America/Chicago,KY,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,AL,False
America/Chicago,NC,False
America/Chicago,KY,False
America/Chicago,IN,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,IN,False
America/Chicago,KY,False
America/Chicago,MI,False
America/Chicago,GA,False
America/Chicago,TN,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,AL,False
America/Chicago,MI,False
America/Chicago,OH,False
America/Chicago,TN,False
America/Chicago,KY,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,TN,False
America/Chicago,KY,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,GA,False
America/Chicago,KY,False
America/Chicago,OH,False
America/Chicago,TN,False
America/Chicago,IN,False
America/Chicago,AL,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,KY,False
America/Chicago,MI,False
America/Chicago,GA,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,NY,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,AL,False
America/Chicago,KY,False
America/Chicago,KY,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,WV,False
America/Chicago,WV,False
America/Chicago,WV,False
America/Chicago,WV,False
America/Chicago,VA,False
America/Chicago,WV,False
America/Chicago,WV,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,CO,False
America/Chicago,TN,False
America/Chicago,GA,False
America/Chicago,AL,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,TX,False
America/Chicago,CO,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,OH,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,MI,False
America/Chicago,OH,False
America/Chicago,OH,False
America/Chicago,FL,False
America/Chicago,OH,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,MD,False
America/Chicago,MD,False
America/Chicago,VA,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,KS,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,KS,False
America/Chicago,AR,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,MI,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NM,False
America/Chicago,OH,False
America/Chicago,KS,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,ND,False
America/Chicago,MO,False
America/Chicago,ND,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,SD,False
America/Chicago,WI,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,NM,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,SC,False
America/Chicago,ND,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,KY,False
America/Chicago,IL,False
America/Chicago,MN,False
America/Chicago,KS,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,KS,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,TX,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AL,False
America/Chicago,IN,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,NM,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MI,False
America/Chicago,PA,False
America/Chicago,FL,False
America/Chicago,SD,False
America/Chicago,KS,False
America/Chicago,IN,False
America/Chicago,TX,False
America/Chicago,TX,True
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,GA,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,IL,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,FL,False
America/Chicago,IL,False
America/Chicago,MI,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,NY,False
America/Chicago,NY,False
America/Chicago,LA,False
America/Chicago,AZ,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,MS,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,True
America/Chicago,SD,False
America/Chicago,IL,False
America/Chicago,IL,True
America/Chicago,IL,True
America/Chicago,IL,False
America/Chicago,IL,True
America/Chicago,WI,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,MI,False
America/Chicago,IL,True
America/Chicago,IL,True
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,IL,False
America/Chicago,MI,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,MI,False
America/Chicago,IL,True
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,MN,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,ME,False
America/Chicago,IL,False
America/Chicago,IL,True
America/Chicago,IL,False
America/Chicago,KY,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,AZ,False
America/Chicago,AZ,False
America/Chicago,AZ,False
America/Chicago,FL,False
America/Chicago,CT,False
America/Chicago,WY,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NM,False
America/Chicago,IA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,IA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MN,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,TX,False
America/Chicago,KS,False
America/Chicago,MS,False
America/Chicago,MN,False
America/Chicago,AR,False
America/Chicago,IL,False
America/Chicago,MS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,TN,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,GA,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,IN,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,GA,False
America/Chicago,TX,False
America/Chicago,MI,False
America/Chicago,MS,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,MI,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,IL,False
America/Chicago,OK,False
America/Chicago,IL,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,IL,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,IL,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,KS,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,LA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,WI,False
America/Chicago,WI,False
America/Chicago,MN,False
America/Chicago,WI,False
America/Chicago,IL,False
America/Chicago,WI,False
America/Chicago,MI,False
America/Chicago,IL,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,TX,False
America/Chicago,MN,False
America/Chicago,ND,False
America/Chicago,MI,False
America/Chicago,IL,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,CA,False
America/Chicago,WY,False
America/Chicago,ND,False
America/Chicago,IA,False
America/Chicago,FL,False
America/Chicago,SD,False
America/Chicago,LA,False
America/Chicago,NJ,False
America/Chicago,FL,False
America/Chicago,MN,False
America/Chicago,AZ,False
America/Chicago,TX,False
America/Chicago,NE,False
America/Chicago,CO,False
America/Chicago,PA,False
America/Chicago,NY,False
America/Chicago,PA,False
America/Chicago,WY,False
America/Chicago,IL,False
America/Chicago,PA,False
America/Chicago,SD,False
America/Chicago,MI,False
America/Chicago,MN,False
America/Chicago,IA,False
America/Chicago,LA,False
America/Chicago,CT,False
America/Chicago,MI,False
America/Chicago,NE,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,VA,False
America/Chicago,AL,False
America/Chicago,MN,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,NM,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,WY,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,MS,False
America/Chicago,SD,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,NE,False
America/Chicago,PA,False
America/Chicago,KS,False
America/Chicago,VA,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,IL,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,NE,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,ND,False
America/Chicago,KS,False
America/Chicago,MD,False
America/Chicago,AZ,False
America/Chicago,ND,False
America/Chicago,MN,False
America/Chicago,FL,False
America/Chicago,OK,False
America/Chicago,NE,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NY,False
America/Chicago,FL,False
America/Chicago,NH,False
America/Chicago,WY,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,PR,False
America/Chicago,AL,False
America/Chicago,KS,False
America/Chicago,WI,False
America/Chicago,KS,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,NC,False
America/Chicago,IL,False
America/Chicago,FL,False
America/Chicago,OH,False
America/Chicago,NC,False
America/Chicago,LA,False
America/Chicago,PA,False
America/Chicago,LA,False
America/Chicago,AZ,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,CO,False
America/Chicago,OH,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,WY,False
America/Chicago,TX,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,MI,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,AR,False
America/Chicago,MS,False
America/Chicago,MA,False
America/Chicago,NY,False
America/Chicago,AL,False
America/Chicago,NC,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,MS,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,PA,False
America/Chicago,MS,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,NC,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,TN,False
America/Chicago,MI,False
America/Chicago,IN,False
America/Chicago,OH,False
America/Chicago,PA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,SC,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,TX,False
America/Chicago,HI,False
America/Chicago,KS,False
America/Chicago,MO,False
America/Chicago,MO,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IA,False
America/Chicago,IL,False
America/Chicago,OR,False
America/Chicago,NE,False
America/Chicago,KS,False
America/Chicago,NE,False
America/Chicago,MO,False
America/Chicago,IA,False
America/Chicago,AZ,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,NC,False
America/Chicago,MO,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,AR,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,IL,False
America/Chicago,IL,False
America/Chicago,IN,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,NC,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,LA,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,VA,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,OK,False
America/Chicago,LA,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,NC,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,SC,False
America/Chicago,LA,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,OK,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,AR,False
America/Chicago,TN,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,NY,False
America/Chicago,LA,False
America/Chicago,LA,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,KY,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,TN,False
America/Chicago,TN,False
America/Chicago,NC,False
America/Chicago,AL,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,CA,False
America/Chicago,AL,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,FL,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,NC,False
America/Chicago,GA,False
America/Chicago,NC,False
America/Chicago,TX,False
America/Chicago,TX,False
America/Chicago,LA,False
America/Chicago,AL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,FL,False
America/Chicago,NC,False
America/Chicago,FL,False
America/Chicago,VA,False
America/Chicago,VA,False
America/Chicago,DE,False
America/Chicago,VA,False
America/Chicago,FL,False
America/Chicago,TN,False
America/Chicago,IA,False
America/Chicago,LA,False
America/Chicago,IL,False
America/Chicago,LA,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,MS,False
America/Chicago,GA,False
America/Chicago,GA,False
America/Chicago,TN,False
