state_abbreviation,magnitude_estimated,severe
OH,False,False
CA,False,False
FL,False,False
FL,False,False
OH,False,True
OH,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,False
TX,False,False
FL,False,True
FL,False,True
SC,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
MS,False,True
AL,False,True
NC,False,False
NC,False,True
NC,False,True
TX,False,False
KS,False,False
KS,False,False
KS,False,False
TN,False,False
TX,False,False
NC,False,False
FL,False,False
CA,False,False
MS,False,False
MS,False,False
LA,False,False
TX,False,False
TX,False,False
TX,False,False
NV,False,False
NV,False,False
FL,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
LA,False,True
LA,False,False
LA,False,False
LA,False,False
KS,False,False
IA,False,False
MO,False,False
AR,False,False
IL,False,False
MO,False,False
NC,False,False
NC,False,False
NE,False,False
TX,False,False
CO,False,False
CO,False,False
TX,False,False
OK,False,False
KS,False,False
KS,False,False
OK,False,False
KS,False,False
TX,False,False
LA,False,True
AR,False,True
MS,False,True
AL,False,True
IL,False,False
FL,False,False
NM,False,False
IA,False,False
TX,False,False
IL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MI,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,True
MS,False,True
MS,False,False
MS,False,False
AL,False,False
WI,False,False
IA,False,False
WI,False,False
PA,False,False
LA,False,False
GA,False,False
MS,False,False
TX,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
KS,False,False
OK,False,False
OK,False,False
OK,False,True
OK,False,False
OK,False,False
OK,False,False
KS,False,False
OK,False,False
KS,False,False
KS,False,False
OK,False,False
OK,False,False
OK,False,True
OK,False,False
OK,False,False
OK,False,False
OK,False,True
OK,False,True
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,True
OK,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TN,False,False
TN,False,False
TX,False,False
TX,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
CO,False,False
KS,False,False
SD,False,False
SD,False,False
SD,False,False
NE,False,False
NE,False,False
NM,False,False
NE,False,False
NE,False,False
NE,False,False
NM,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
NE,False,False
WY,False,False
NE,False,False
LA,False,False
WI,False,False
WI,False,False
IA,False,False
NE,False,False
LA,False,False
NE,False,False
WI,False,False
WI,False,False
WI,False,False
TX,False,False
IA,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
NM,False,False
TX,False,False
UT,False,False
ND,False,False
ID,False,False
ND,False,False
TX,False,False
NM,False,False
TX,False,False
TX,False,False
NM,False,False
NM,False,False
TX,False,False
TX,False,False
AZ,False,False
AZ,False,False
NM,False,False
TX,False,False
MS,False,False
TX,False,False
TX,False,False
NM,False,False
NM,False,False
TX,False,False
TX,False,False
LA,False,False
TX,False,False
TX,False,False
FL,False,False
LA,False,False
TX,False,False
TX,False,False
TX,False,False
CO,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
NY,False,False
NY,False,False
NY,False,False
NY,False,False
NY,False,False
TX,False,False
IL,False,False
IL,False,False
IL,False,False
CA,False,False
FL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MT,False,False
NM,False,False
NM,False,False
FL,False,True
LA,False,False
SD,False,False
TX,False,False
TX,False,False
TX,False,False
CO,False,False
CO,False,False
CO,False,False
KS,False,False
KS,False,False
CO,False,False
KS,False,False
CO,False,False
TX,False,False
CO,False,False
KS,False,False
KS,False,False
ID,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,True
KS,False,False
SD,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
SD,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
KS,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
NE,False,False
KS,False,False
KS,False,False
NE,False,False
KS,False,False
KS,False,False
SD,False,False
NE,False,False
KS,False,False
NE,False,True
NE,False,False
NE,False,True
NE,False,False
KS,False,True
KS,False,False
KS,False,False
NE,False,False
KS,False,False
NE,False,False
KS,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
SD,False,False
SD,False,False
IA,False,False
SD,False,False
SD,False,True
SD,False,False
NE,False,False
SD,False,False
SD,False,False
NE,False,False
MN,False,True
SD,False,True
NE,False,False
MN,False,True
MN,False,False
MN,False,False
MN,False,False
NE,False,False
NE,False,False
MN,False,False
ND,False,False
NE,False,False
MN,False,False
NE,False,False
NE,False,False
NE,False,False
MN,False,False
MN,False,False
SD,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
SD,False,False
MN,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
NE,False,False
SD,False,False
MN,False,False
MN,False,False
SD,False,False
MN,False,False
MN,False,False
IA,False,True
MN,False,True
IA,False,False
MN,False,False
MN,False,False
IA,False,False
MN,False,False
NE,False,False
IA,False,False
NE,False,False
MN,False,True
MN,False,False
NE,False,False
MN,False,False
IA,False,False
IA,False,False
IA,False,False
WI,False,False
WI,False,True
IL,False,False
IL,False,False
WI,False,False
MI,False,False
MI,False,False
MI,False,False
MI,False,False
MI,False,False
MI,False,False
MI,False,False
MI,False,False
MI,False,False
MI,False,False
MI,False,False
MI,False,False
MI,False,False
FL,False,False
FL,False,False
IL,False,True
MI,False,False
IL,False,False
IL,False,True
IN,False,False
MI,False,False
IN,False,False
IN,False,False
IN,False,True
IN,False,False
OH,False,False
KY,False,False
IN,False,False
OK,False,False
OK,False,False
OK,False,False
OH,False,False
OH,False,False
KY,False,False
OK,False,False
TX,False,False
KY,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
ND,False,False
ND,False,False
TX,False,False
KS,False,False
PA,False,False
KS,False,False
KS,False,False
KS,False,False
OK,False,False
IA,False,False
IA,False,False
CO,False,False
IA,False,False
TX,False,False
IL,False,False
CO,False,False
CO,False,False
CO,False,False
OK,False,False
OK,False,True
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
NM,False,False
NC,False,False
FL,False,False
SC,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
TX,False,False
TX,False,False
CO,False,False
TX,False,False
TX,False,False
ND,False,True
MN,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
SD,False,False
SD,False,False
OK,False,False
IA,False,False
IN,False,False
IA,False,False
KY,False,False
NY,False,False
MN,False,False
NJ,False,False
KS,False,False
MA,False,False
CO,False,False
CO,False,False
FL,False,False
LA,False,False
TN,False,False
FL,False,False
CO,False,False
MT,False,False
CO,False,False
CO,False,False
CO,False,False
LA,False,False
CO,False,False
OK,False,False
CO,False,False
TX,False,False
TX,False,False
MA,False,True
FL,False,False
NM,False,False
CO,False,False
KS,False,False
KS,False,False
CO,False,False
TX,False,False
TX,False,False
KS,False,False
NM,False,True
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
NM,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
FL,False,False
TX,False,False
FL,False,False
SD,False,False
TX,False,False
MT,False,False
WY,False,False
WY,False,False
CO,False,False
WY,False,False
WY,False,False
AR,False,False
NE,False,False
NE,False,False
TX,False,False
LA,False,False
TX,False,False
TX,False,False
NE,False,False
NE,False,False
TX,False,False
NE,False,False
TX,False,False
TX,False,False
TX,False,False
SD,False,False
SD,False,False
SD,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
NM,False,False
NM,False,False
NM,False,False
TX,False,False
TX,False,False
LA,False,False
ID,False,False
LA,False,False
FL,False,False
LA,False,False
LA,False,False
ND,False,False
LA,False,False
ND,False,False
SD,False,False
SC,False,False
SC,False,False
NC,False,False
TX,False,False
TX,False,False
TX,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
NE,False,False
CO,False,False
CO,False,False
KS,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,False
TX,False,False
TX,False,True
NM,False,False
NE,False,False
TX,False,False
CO,False,False
NM,False,True
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
TX,False,False
NV,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
FL,False,False
MT,False,False
KS,False,False
KS,False,False
MO,False,False
NE,False,False
NE,False,False
FL,False,True
FL,False,False
OH,False,True
WY,False,False
OH,False,True
NC,False,False
OH,False,True
OH,False,True
OH,False,True
OH,False,False
OH,False,False
OH,False,True
OH,False,False
OH,False,False
OH,False,False
OH,False,False
IN,False,False
OH,False,False
KS,False,False
OH,False,True
OH,False,False
OH,False,True
OH,False,False
NY,False,False
OH,False,False
OH,False,False
OH,False,True
OH,False,True
OH,False,False
OH,False,True
NY,False,False
OH,False,False
OH,False,False
CO,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
PA,False,False
IA,False,False
IA,False,False
IA,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
PA,False,False
MI,False,True
IN,False,True
FL,False,False
NY,False,False
OH,False,False
OH,False,False
CT,False,False
OH,False,False
OH,False,False
PA,False,False
PA,False,False
TX,False,False
PA,False,True
PA,False,False
PA,False,False
PA,False,False
NJ,False,False
DE,False,False
DE,False,False
DE,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
KS,False,False
KS,False,False
OH,False,False
IN,False,False
IN,False,False
PA,False,True
NY,False,False
PA,False,False
PA,False,False
PA,False,False
PA,False,False
PA,False,False
PA,False,False
PA,False,False
CO,False,False
CO,False,False
NC,False,False
NE,False,False
KS,False,False
NE,False,False
FL,False,False
MI,False,False
WI,False,False
MI,False,True
FL,False,False
FL,False,False
FL,False,False
PA,False,False
TX,False,False
NE,False,False
NE,False,False
FL,False,False
ID,False,False
OR,False,False
MT,False,False
WY,False,False
WY,False,False
WY,False,False
MT,False,False
IA,False,False
PA,False,False
SD,False,False
SD,False,False
SD,False,False
MO,False,False
IL,False,False
IL,False,False
MO,False,True
MO,False,True
OH,False,False
NE,False,False
AR,False,False
NE,False,False
CO,False,False
KS,False,False
NE,False,False
NE,False,False
NE,False,False
IL,False,False
IL,False,False
IN,False,False
OH,False,False
OK,False,False
IN,False,False
IN,False,False
IN,False,False
IN,False,True
IN,False,True
PA,False,False
NY,False,False
TX,False,False
NJ,False,False
MD,False,False
DE,False,False
DE,False,False
NY,False,False
AL,False,False
CO,False,False
CO,False,False
CO,False,False
WY,False,False
NE,False,False
MN,False,False
IL,False,False
IL,False,False
IL,False,False
IA,False,False
IN,False,False
IL,False,False
IN,False,False
IN,False,False
OK,False,True
MO,False,False
MO,False,False
MO,False,False
IN,False,False
MO,False,False
TX,False,False
MO,False,False
MO,False,False
WA,False,False
IL,False,False
IA,False,False
OH,False,False
NY,False,False
PA,False,False
NY,False,False
NY,False,False
NY,False,False
NY,False,False
NY,False,False
CT,False,False
NY,False,False
WV,False,False
NC,False,False
AZ,False,True
NE,False,False
SD,False,False
SD,False,False
ND,False,False
MT,False,False
SD,False,False
CO,False,False
SD,False,False
ND,False,False
NE,False,False
KS,False,False
IA,False,False
KS,False,False
MT,False,False
KS,False,False
MO,False,False
KS,False,False
LA,False,False
LA,False,False
KS,False,False
KS,False,False
NC,False,False
NC,False,False
VA,False,False
CO,False,False
AZ,False,False
NM,False,False
CO,False,False
CO,False,False
FL,False,False
GA,False,False
TX,False,False
TX,False,False
LA,False,True
LA,False,False
MS,False,True
MS,False,False
MS,False,False
MS,False,False
LA,False,False
MS,False,False
LA,False,False
MS,False,False
MS,False,False
LA,False,False
LA,False,True
IL,False,False
LA,False,False
LA,False,True
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,True
LA,False,False
LA,False,False
MS,False,False
LA,False,False
LA,False,False
LA,False,False
LA,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
MS,False,False
AL,False,False
AL,False,True
AL,False,True
OH,False,False
OH,False,False
TN,False,True
GA,False,False
TN,False,False
MS,False,False
TN,False,False
MD,False,True
MD,False,False
MD,False,False
MD,False,False
MD,False,False
MD,False,False
MD,False,False
MD,False,False
MD,False,False
DE,False,False
PA,False,False
PA,False,True
PA,False,False
FL,False,False
WI,False,False
WI,False,True
UT,False,False
CO,False,False
TX,False,False
AZ,False,False
UT,False,False
CO,False,False
SD,False,False
TX,False,False
CO,False,False
IN,False,False
IN,False,False
IN,False,False
MT,False,False
CT,False,False
NY,False,False
NY,False,False
VA,False,False
CT,False,False
MD,False,False
MD,False,False
NE,False,False
SC,False,False
NV,False,False
PA,False,True
PA,False,False
OH,False,False
SD,False,False
WI,False,False
WI,False,False
SD,False,False
SD,False,False
LA,False,False
TX,False,False
MN,False,False
MN,False,False
FL,False,False
MN,False,False
MN,False,False
MN,False,False
WI,False,False
FL,False,False
CO,False,False
KY,False,False
IN,False,False
CO,False,False
CO,False,False
MO,False,True
MO,False,False
MO,False,False
MI,False,False
TX,False,False
OH,False,False
OK,False,False
OK,False,False
PA,False,False
TX,False,True
UT,False,False
WI,False,False
WI,False,False
WI,False,False
FL,False,False
FL,False,False
FL,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
OK,False,True
WI,False,False
FL,False,False
NY,False,False
NY,False,True
NY,False,False
NY,False,False
CO,False,True
NE,False,False
KS,False,True
OK,False,False
KS,False,False
OK,False,False
OK,False,False
MO,False,False
KS,False,False
OK,False,False
OK,False,False
KS,False,False
OK,False,False
OK,False,False
TX,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
MO,False,False
WI,False,False
WI,False,True
MO,False,False
MO,False,False
MO,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OH,False,False
IL,False,False
IN,False,False
MI,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
FL,False,False
FL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
AR,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
LA,False,False
FL,False,False
FL,False,True
FL,False,False
GA,False,True
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,True
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
NE,False,False
OK,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
OK,False,False
AR,False,False
AR,False,False
AR,False,False
AR,False,False
CA,False,True
AR,False,False
OK,False,False
AR,False,False
AR,False,True
KY,False,False
MO,False,False
MO,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
MS,False,True
OH,False,False
UT,False,False
LA,False,True
LA,False,True
MS,False,False
MS,False,False
MS,False,False
OR,False,False
CA,False,False
FL,False,False
FL,False,False
FL,False,False
AZ,False,False
CA,False,True
CA,False,False
AZ,False,False
AZ,False,False
CA,False,False
FL,False,True
TX,False,False
FL,False,False
CA,False,False
GA,False,False
FL,False,False
FL,False,False
MS,False,False
MS,False,False
CA,False,False
MS,False,False
TN,False,True
TN,False,False
KY,False,False
KY,False,False
OH,False,False
TN,False,True
TN,False,True
OH,False,True
TN,False,False
TN,False,True
AL,False,True
GA,False,True
GA,False,False
GA,False,True
GA,False,True
GA,False,True
GA,False,True
SC,False,False
GA,False,True
GA,False,True
SC,False,True
FL,False,False
CA,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,False
CA,False,False
AZ,False,False
FL,False,True
FL,False,True
FL,False,False
FL,False,True
FL,False,False
FL,False,True
FL,False,True
FL,False,False
FL,False,False
FL,False,False
FL,False,False
TX,False,False
ID,False,False
ID,False,False
ID,False,False
SC,False,False
SC,False,False
GA,False,False
SC,False,False
NC,False,False
KS,False,False
KS,False,False
OK,False,False
TX,False,False
TX,False,False
OK,False,False
TX,False,False
TX,False,False
OK,False,False
OK,False,False
KS,False,False
OK,False,False
OK,False,False
AR,False,False
AR,False,False
MS,False,False
MS,False,False
MS,False,False
KS,False,False
MO,False,False
LA,False,False
LA,False,False
GA,False,False
SC,False,False
GA,False,False
GA,False,False
FL,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,True
AR,False,False
SC,False,False
SC,False,True
OH,False,False
OH,False,False
VA,False,False
NC,False,False
MD,False,False
PA,False,False
VA,False,False
VA,False,False
PA,False,False
VA,False,False
PA,False,False
CA,False,False
CA,False,False
AR,False,False
AR,False,False
TX,False,False
TX,False,False
MO,False,True
TX,False,False
MI,False,False
MI,False,True
OK,False,True
OK,False,True
OK,False,True
OK,False,False
AR,False,False
OK,False,False
OK,False,False
MO,False,True
OK,False,False
OK,False,False
MO,False,False
FL,False,False
VA,False,False
KS,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
KS,False,False
KS,False,False
KS,False,False
OK,False,False
KS,False,False
KS,False,False
KS,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
DE,False,False
DE,False,False
DE,False,False
TX,False,False
UT,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,True
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,False
FL,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
LA,False,False
LA,False,True
TX,False,False
TX,False,False
LA,False,True
IL,False,False
TN,False,False
MD,False,False
GA,False,False
NE,False,False
NE,False,False
NY,False,False
NY,False,True
ID,False,False
AZ,False,False
KS,False,False
KS,False,False
KS,False,False
TX,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
GA,False,False
SC,False,False
NC,False,False
NC,False,False
CO,False,False
CO,False,False
CO,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
IL,False,False
NM,False,False
MS,False,False
SC,False,False
CO,False,False
IN,False,False
CO,False,False
WY,False,False
WY,False,False
TX,False,False
TX,False,False
OK,False,False
TX,False,False
OK,False,False
TX,False,False
OK,False,False
MO,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
AL,False,False
GA,False,False
ID,False,False
AL,False,False
AL,False,True
UT,False,False
SC,False,False
TX,False,False
NE,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
OK,False,False
NE,False,False
NE,False,False
KS,False,False
UT,False,False
SD,False,False
KS,False,False
KS,False,False
SD,False,False
MN,False,False
OK,False,True
OK,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
MO,False,False
MO,False,False
IA,False,False
MO,False,False
SD,False,False
SD,False,True
SD,False,False
IA,False,False
MN,False,False
SD,False,False
MN,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
KS,False,False
KS,False,False
MN,False,False
TX,False,False
KS,False,False
KS,False,False
KS,False,True
SD,False,False
SD,False,False
MN,False,False
SD,False,False
KS,False,False
MN,False,False
KS,False,False
TX,False,False
NE,False,False
MN,False,False
TX,False,False
KS,False,False
NE,False,False
NE,False,False
KS,False,False
SD,False,False
MN,False,True
KS,False,False
NE,False,False
KS,False,False
NE,False,False
KS,False,False
MN,False,False
OK,False,False
MN,False,False
OK,False,False
TX,False,False
KS,False,False
KS,False,False
KS,False,False
OK,False,False
TX,False,False
OK,False,False
TX,False,False
OK,False,False
NE,False,False
OK,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
OK,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,True
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
TX,False,False
GA,False,False
ID,False,True
MT,False,False
NE,False,False
FL,False,False
ND,False,False
NE,False,False
NE,False,False
SD,False,False
SD,False,False
SD,False,False
NE,False,False
NE,False,False
ND,False,False
NE,False,False
NE,False,False
NE,False,False
IA,False,False
GA,False,False
KS,False,False
FL,False,False
KY,False,False
FL,False,False
NY,False,False
NY,False,False
PA,False,False
ID,False,False
ID,False,False
ID,False,False
ID,False,False
FL,False,False
FL,False,False
CO,False,False
SD,False,True
IA,False,False
TX,False,False
KS,False,False
KS,False,False
KS,False,False
WI,False,False
CO,False,False
MO,False,False
CO,False,False
CO,False,False
KS,False,False
IA,False,False
MI,False,True
IA,False,False
IA,False,False
WI,False,False
WI,False,False
WI,False,False
LA,False,False
MI,False,False
NY,False,False
NJ,False,False
MT,False,False
MT,False,False
ND,False,False
ND,False,False
MT,False,False
ND,False,False
MN,False,False
NE,False,False
NE,False,False
FL,False,False
NE,False,False
FL,False,False
CO,False,False
WY,False,False
WY,False,False
ND,False,False
NE,False,False
NE,False,False
ND,False,False
NE,False,False
ND,False,False
SD,False,False
NE,False,False
NE,False,False
NE,False,False
SD,False,False
KS,False,False
ND,False,False
SD,False,False
SD,False,False
ND,False,False
SC,False,False
ND,False,False
SD,False,False
SD,False,False
MN,False,False
NE,False,False
SD,False,False
CO,False,False
OK,False,False
OK,False,False
FL,False,False
IL,False,False
IL,False,False
IL,False,False
FL,False,False
NM,False,False
LA,False,False
KS,False,False
NE,False,False
KS,False,False
TX,False,False
NE,False,False
NE,False,False
KS,False,False
NE,False,False
IL,False,False
WI,False,False
WI,False,False
WI,False,False
KS,False,False
FL,False,False
GA,False,False
SD,False,False
SD,False,False
OH,False,False
NY,False,True
MO,False,True
WY,False,False
GA,False,False
IA,False,False
SD,False,False
SD,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,True
IA,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,True
FL,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
OH,False,False
KY,False,False
KY,False,False
KS,False,False
KS,False,False
TN,False,True
KS,False,False
MO,False,False
KS,False,False
MO,False,False
TN,False,False
KS,False,False
MO,False,False
KS,False,False
MO,False,False
MO,False,False
MO,False,False
MO,False,False
CO,False,False
MO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
KS,False,False
KS,False,False
UT,False,True
CO,False,False
OK,False,False
IN,False,True
IL,False,False
IN,False,False
IN,False,True
MO,False,False
MO,False,False
KY,False,False
KY,False,False
NC,False,False
AR,False,False
NC,False,False
NC,False,False
KY,False,False
CA,False,False
PA,False,False
FL,False,False
FL,False,False
NE,False,True
NE,False,False
NE,False,False
NE,False,False
FL,False,False
SD,False,True
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
KS,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,False
SD,False,True
SD,False,True
SD,False,False
SD,False,False
MN,False,False
SD,False,False
IA,False,False
IA,False,False
IA,False,False
IA,False,True
IA,False,False
MN,False,True
MN,False,False
MN,False,False
MN,False,False
WI,False,False
WI,False,False
MO,False,False
OK,False,False
IA,False,False
WI,False,False
IA,False,False
IA,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
WI,False,False
MN,False,False
MN,False,False
OH,False,False
OH,False,False
MN,False,False
WI,False,False
WI,False,False
WI,False,False
OK,False,False
PA,False,False
WI,False,False
MN,False,False
OK,False,False
WI,False,False
WI,False,False
IL,False,False
IL,False,False
WI,False,False
WI,False,False
OK,False,False
WI,False,False
IL,False,False
PA,False,True
WI,False,False
OK,False,False
IL,False,False
IL,False,False
IA,False,False
IL,False,False
WI,False,False
IN,False,False
IN,False,False
IN,False,False
IL,False,False
IL,False,False
IN,False,False
OK,False,False
WI,False,False
IL,False,False
WI,False,False
WI,False,False
WI,False,False
TX,False,False
WI,False,False
IL,False,False
WV,False,False
IL,False,False
NJ,False,False
PA,False,True
OK,False,True
OK,False,False
OK,False,False
OK,False,False
AR,False,False
CT,False,False
IA,False,False
IA,False,False
NJ,False,False
OH,False,False
FL,False,False
NY,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
SD,False,False
SD,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
VA,False,False
VA,False,False
FL,False,False
CO,False,False
MT,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
SD,False,False
NE,False,False
WY,False,False
NE,False,False
OR,False,False
FL,False,False
IA,False,False
ND,False,False
IA,False,False
MI,False,False
OH,False,False
SD,False,False
SD,False,False
SD,False,False
MN,False,False
MN,False,False
WY,False,False
MO,False,False
NC,False,False
MT,False,False
CO,False,False
MT,False,True
MT,False,False
WY,False,False
CO,False,False
CO,False,False
CO,False,False
MT,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,True
CO,False,False
CO,False,False
CO,False,False
CO,False,False
MO,False,False
SD,False,False
ND,False,False
ND,False,False
SD,False,False
ND,False,False
NE,False,False
ND,False,False
ND,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
CO,False,False
KS,False,False
KS,False,False
KS,False,False
KS,False,False
MT,False,False
NE,False,False
NE,False,False
KS,False,False
KS,False,False
KS,False,False
NE,False,False
NE,False,False
NE,False,False
IA,False,False
NE,False,True
IA,False,False
FL,False,False
PA,False,False
PA,False,False
SD,False,False
SD,False,False
NE,False,True
SD,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
ND,False,False
MN,False,False
MN,False,False
MN,False,False
ND,False,False
ND,False,False
MN,False,False
MN,False,False
MN,False,False
MN,False,False
WI,False,False
MI,False,False
NY,False,False
NY,False,False
TX,False,False
SD,False,False
MO,False,False
MO,False,False
IN,False,True
ND,False,False
ND,False,False
ND,False,False
ND,False,False
ND,False,False
SD,False,False
KS,False,False
ND,False,False
IA,False,False
KY,False,False
KS,False,False
KS,False,False
OH,False,False
NE,False,False
KS,False,False
NE,False,False
KS,False,False
IL,False,False
IA,False,False
IL,False,False
KS,False,False
IL,False,False
IA,False,False
SD,False,False
SD,False,False
MT,False,False
MT,False,False
SD,False,False
NE,False,False
ND,False,False
SD,False,False
ND,False,False
ND,False,False
